submitit INFO (2025-11-30 00:29:44,197) - Starting with JobEnvironment(job_id=13362362, hostname=sphinx1, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-11-30 00:29:44,197) - Loading pickle: /sphinx/u/cye/emergent-doordash/christine_experiments/20251113/submitit_logs/13362362_submitted.pkl
---------------------------------------------------------                       
mmlu_0_shot (14,042 samples): vllm/Qwen2.5-3B-Instruct                          
max_connections: 32, temperature: 0.0, fail_on_error: False, retry_on_error: 10,
dataset: cais/mmlu                                                              
---------------------------------------------------------                       
                                                                                
Steps:  32/14042   0% | Samples:   1/14042 | accuracy:  n/a | vllm:  0/32 | HTTP retries: 0
Steps: 9559/14042  68% | Samples: 9551/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 16,014
Steps: 9567/14042  68% | Samples: 9560/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 16,037
Steps: 9569/14042  68% | Samples: 9565/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 16,043
Steps: 9573/14042  68% | Samples: 9569/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 16,044
Steps: 9601/14042  68% | Samples: 9574/14042 | accuracy: 0.42 | vllm:  4/32 | HTTP retries: 16,061
Steps: 9609/14042  68% | Samples: 9579/14042 | accuracy: 0.42 | vllm:  1/32 | HTTP retries: 16,064
Steps: 9626/14042  68% | Samples: 9610/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 16,102
Steps: 9632/14042  68% | Samples: 9612/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 16,102
Steps: 9641/14042  68% | Samples: 9627/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 16,112
Steps: 9642/14042  68% | Samples: 9632/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 16,115
Steps: 9655/14042  68% | Samples: 9643/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 16,152
Steps: 9666/14042  68% | Samples: 9656/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 16,172
Steps: 9669/14042  68% | Samples: 9663/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 16,178
Steps: 9670/14042  68% | Samples: 9665/14042 | accuracy: 0.42 | vllm: 26/32 | HTTP retries: 16,179
Steps: 9680/14042  68% | Samples: 9671/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 16,200
Steps: 9697/14042  69% | Samples: 9681/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 16,230
Steps: 9698/14042  69% | Samples: 9686/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 16,230
Steps: 9704/14042  69% | Samples: 9696/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 16,245
Steps: 9706/14042  69% | Samples: 9699/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 16,246
Steps: 9711/14042  69% | Samples: 9706/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 16,251
Steps: 9726/14042  69% | Samples: 9712/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 16,283
Steps: 9728/14042  69% | Samples: 9718/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 16,283
Steps: 9732/14042  69% | Samples: 9728/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 16,299
Steps: 9741/14042  69% | Samples: 9729/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 16,300
Steps: 9742/14042  69% | Samples: 9734/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 16,313
Steps: 9745/14042  69% | Samples: 9743/14042 | accuracy: 0.42 | vllm: 29/32 | HTTP retries: 16,337
[11/30/25 09:53:30] WARNING  Sample error (id: 9782, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 9769/14042  69% | Samples: 9746/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 16,343
Steps: 9779/14042  69% | Samples: 9752/14042 | accuracy: 0.42 | vllm:  4/32 | HTTP retries: 16,350
[11/30/25 09:53:55] WARNING  Sample error (id: 9800, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 9782/14042  69% | Samples: 9760/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 16,350
Steps: 9798/14042  69% | Samples: 9783/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 16,383
Steps: 9807/14042  69% | Samples: 9787/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 16,383
Steps: 9808/14042  69% | Samples: 9789/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 16,390
Steps: 9816/14042  69% | Samples: 9797/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 16,392
Steps: 9837/14042  70% | Samples: 9817/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 16,429
Steps: 9845/14042  70% | Samples: 9826/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 16,437
Steps: 9846/14042  70% | Samples: 9837/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 16,444
Steps: 9847/14042  70% | Samples: 9842/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 16,452
Steps: 9875/14042  70% | Samples: 9848/14042 | accuracy: 0.42 | vllm:  4/32 | HTTP retries: 16,467
Steps: 9876/14042  70% | Samples: 9852/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 16,467
Steps: 9880/14042  70% | Samples: 9862/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 16,472
Steps: 9885/14042  70% | Samples: 9865/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 16,472
Steps: 9886/14042  70% | Samples: 9872/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 16,475
Steps: 9912/14042  70% | Samples: 9887/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 16,504
Steps: 9925/14042  70% | Samples: 9896/14042 | accuracy: 0.42 | vllm:  2/32 | HTTP retries: 16,511
Steps: 9944/14042  70% | Samples: 9926/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 16,555
Steps: 9957/14042  70% | Samples: 9944/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 16,564
Steps: 9958/14042  70% | Samples: 9948/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 16,572
Steps: 9963/14042  70% | Samples: 9959/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 16,607
Steps: 9974/14042  71% | Samples: 9964/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 16,617
Steps: 9988/14042  71% | Samples: 9975/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 16,636
Steps: 9992/14042  71% | Samples: 9989/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 16,683
Steps: 9994/14042  71% | Samples: 9992/14042 | accuracy: 0.42 | vllm: 28/32 | HTTP retries: 16,690
Steps: 10001/14042  71% | Samples: 9995/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 16,695
Steps: 10002/14042  71% | Samples: 9998/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 16,697
Steps: 10023/14042  71% | Samples: 10003/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 16,702
Steps: 10036/14042  71% | Samples: 10020/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 16,717
Steps: 10056/14042  71% | Samples: 10037/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 16,751
Steps: 10057/14042  71% | Samples: 10044/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 16,754
Steps: 10063/14042  71% | Samples: 10053/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 16,766
Steps: 10074/14042  71% | Samples: 10054/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 16,766
Steps: 10075/14042  71% | Samples: 10060/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 16,770
Steps: 10084/14042  71% | Samples: 10075/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 16,784
Steps: 10089/14042  71% | Samples: 10076/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 16,789
Steps: 10094/14042  71% | Samples: 10090/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 16,823
Steps: 10117/14042  72% | Samples: 10095/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 16,827
Steps: 10118/14042  72% | Samples: 10099/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 16,832
Steps: 10127/14042  72% | Samples: 10106/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 16,832
Steps: 10128/14042  72% | Samples: 10116/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 16,837
Steps: 10137/14042  72% | Samples: 10129/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 16,877
Steps: 10167/14042  72% | Samples: 10138/14042 | accuracy: 0.42 | vllm:  2/32 | HTTP retries: 16,889
Steps: 10175/14042  72% | Samples: 10157/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 16,894
Steps: 10195/14042  72% | Samples: 10176/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 16,931
Steps: 10198/14042  72% | Samples: 10177/14042 | accuracy: 0.42 | vllm:  1/32 | HTTP retries: 16,932
Steps: 10207/14042  72% | Samples: 10179/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 16,933
Steps: 10208/14042  72% | Samples: 10194/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 16,934
Steps: 10209/14042  72% | Samples: 10198/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 16,936
Steps: 10229/14042  72% | Samples: 10210/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 16,970
Steps: 10230/14042  72% | Samples: 10215/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 16,970
Steps: 10238/14042  72% | Samples: 10225/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 16,982
Steps: 10258/14042  73% | Samples: 10239/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 17,013
Steps: 10270/14042  73% | Samples: 10240/14042 | accuracy: 0.42 | vllm:  1/32 | HTTP retries: 17,014
Steps: 10271/14042  73% | Samples: 10244/14042 | accuracy: 0.42 | vllm:  2/32 | HTTP retries: 17,014
Steps: 10286/14042  73% | Samples: 10272/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 17,057
Steps: 10287/14042  73% | Samples: 10282/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 17,066
Steps: 10294/14042  73% | Samples: 10288/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 17,074
Steps: 10307/14042  73% | Samples: 10295/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 17,099
Steps: 10308/14042  73% | Samples: 10297/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 17,100
Steps: 10310/14042  73% | Samples: 10306/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 17,117
Steps: 10330/14042  73% | Samples: 10311/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 17,130
Steps: 10331/14042  73% | Samples: 10318/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 17,134
Steps: 10336/14042  73% | Samples: 10325/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 17,142
Steps: 10337/14042  73% | Samples: 10329/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 17,147
Steps: 10338/14042  73% | Samples: 10336/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 17,154
Steps: 10353/14042  73% | Samples: 10339/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 17,176
Steps: 10354/14042  73% | Samples: 10341/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 17,178
Steps: 10356/14042  73% | Samples: 10350/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 17,192
Steps: 10373/14042  73% | Samples: 10357/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 17,206
Steps: 10378/14042  73% | Samples: 10361/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 17,207
Steps: 10392/14042  74% | Samples: 10372/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 17,218
Steps: 10399/14042  74% | Samples: 10393/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 17,262
Steps: 10400/14042  74% | Samples: 10397/14042 | accuracy: 0.42 | vllm: 26/32 | HTTP retries: 17,275
Steps: 10427/14042  74% | Samples: 10401/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 17,281
Steps: 10430/14042  74% | Samples: 10402/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 17,282
Steps: 10432/14042  74% | Samples: 10413/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 17,282
Steps: 10448/14042  74% | Samples: 10433/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 17,322
Steps: 10449/14042  74% | Samples: 10442/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 17,337
Steps: 10452/14042  74% | Samples: 10447/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 17,339
Steps: 10455/14042  74% | Samples: 10449/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 17,339
Steps: 10462/14042  74% | Samples: 10450/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 17,341
Steps: 10467/14042  74% | Samples: 10463/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 17,382
Steps: 10485/14042  74% | Samples: 10468/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 17,384
Steps: 10486/14042  74% | Samples: 10472/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 17,394
Steps: 10490/14042  74% | Samples: 10477/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 17,396
Steps: 10498/14042  74% | Samples: 10479/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 17,396
Steps: 10499/14042  74% | Samples: 10484/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 17,396
Steps: 10522/14042  74% | Samples: 10500/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 17,435
Steps: 10523/14042  74% | Samples: 10509/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 17,447
Steps: 10531/14042  74% | Samples: 10517/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 17,452
Steps: 10532/14042  75% | Samples: 10525/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 17,462
Steps: 10544/14042  75% | Samples: 10533/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 17,493
Steps: 10545/14042  75% | Samples: 10542/14042 | accuracy: 0.42 | vllm: 26/32 | HTTP retries: 17,502
Steps: 10566/14042  75% | Samples: 10546/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 17,535
Steps: 10574/14042  75% | Samples: 10563/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 17,547
submitit INFO (2025-11-30 10:28:06,005) - Job has timed out. Ran 598 minutes out of requested 600 minutes.
submitit WARNING (2025-11-30 10:28:06,006) - Bypassing signal SIGCONT
[11/30/25 10:28:06] WARNING  Bypassing signal SIGCONT     job_environment.py:196
submitit WARNING (2025-11-30 10:28:06,047) - Caught signal SIGUSR2 on sphinx1: this job is timed-out.
                    WARNING  Caught signal SIGUSR2 on     job_environment.py:202
                             sphinx1: this job is                               
                             timed-out.                                         
submitit INFO (2025-11-30 10:28:06,070) - Job not requeued because: timed-out and not checkpointable.

---------------------------------------------------------                       
mmlu_0_shot (14,042 samples): vllm/Qwen2.5-3B-Instruct                          
                                                                                
╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /sphinx/u/cye/.venv/lib/python3.11/site-packages/inspect_ai/_eval/task/run.… │
│ in task_run                                                                  │
│                                                                              │
│ /sphinx/u/cye/.venv/lib/python3.11/site-packages/inspect_ai/_util/_async.py… │
│ in tg_collect                                                                │
│                                                                              │
│ /sphinx/u/cye/.venv/lib/python3.11/site-packages/inspect_ai/_util/_async.py… │
│ in run_task                                                                  │
│                                                                              │
│ /sphinx/u/cye/.venv/lib/python3.11/site-packages/inspect_ai/_eval/task/run.… │
│ in run_sample                                                                │
│                                                                              │
│ /sphinx/u/cye/.venv/lib/python3.11/site-packages/inspect_ai/_eval/task/run.… │
│ in task_run_sample                                                           │
│                                                                              │
│ /sphinx/u/cye/.venv/lib/python3.11/site-packages/inspect_ai/_eval/task/run.… │
│ in sample_complete                                                           │
│                                                                              │
│ /sphinx/u/cye/.venv/lib/python3.11/site-packages/inspect_ai/_eval/task/run.… │
│ in compute                                                                   │
│                                                                              │
│ /sphinx/u/cye/.venv/lib/python3.11/site-packages/inspect_ai/_eval/task/resu… │
│ in eval_results                                                              │
│                                                                              │
│ /sphinx/u/cye/.venv/lib/python3.11/site-packages/inspect_ai/_eval/task/resu… │
│ in reduce_scores                                                             │
│                                                                              │
│ /sphinx/u/cye/.venv/lib/python3.11/site-packages/inspect_ai/scorer/_reducer… │
│ in reduce                                                                    │
│                                                                              │
│ /sphinx/u/cye/.venv/lib/python3.11/site-packages/inspect_ai/scorer/_reducer… │
│ in _compute_scalar_stat                                                      │
│                                                                              │
│ /sailhome/cye/.local/share/uv/python/cpython-3.11.13-linux-x86_64-gnu/lib/p… │
│ in mean                                                                      │
│                                                                              │
│    427 │                                                                     │
│    428 │   If ``data`` is empty, StatisticsError will be raised.             │
│    429 │   """                                                               │
│ ❱  430 │   T, total, n = _sum(data)                                          │
│    431 │   if n < 1:                                                         │
│    432 │   │   raise StatisticsError('mean requires at least one data point' │
│    433 │   return _convert(total / n, T)                                     │
│                                                                              │
│ /sailhome/cye/.local/share/uv/python/cpython-3.11.13-linux-x86_64-gnu/lib/p… │
│ in _sum                                                                      │
│                                                                              │
│    200 │   │   assert not _isfinite(total)                                   │
│    201 │   else:                                                             │
│    202 │   │   # Sum all the partial sums using builtin sum.                 │
│ ❱  203 │   │   total = sum(Fraction(n, d) for d, n in partials.items())      │
│    204 │   T = reduce(_coerce, types, int)  # or raise TypeError             │
│    205 │   return (T, total, count)                                          │
│    206                                                                       │
│                                                                              │
│ /sailhome/cye/.local/share/uv/python/cpython-3.11.13-linux-x86_64-gnu/lib/p… │
│ in reverse                                                                   │
│                                                                              │
│   369 │   │   def reverse(b, a):                                             │
│   370 │   │   │   if isinstance(a, numbers.Rational):                        │
│   371 │   │   │   │   # Includes ints.                                       │
│ ❱ 372 │   │   │   │   return monomorphic_operator(a, b)                      │
│   373 │   │   │   elif isinstance(a, numbers.Real):                          │
│   374 │   │   │   │   return fallback_operator(float(a), float(b))           │
│   375 │   │   │   elif isinstance(a, numbers.Complex):                       │
│                                                                              │
│ /sailhome/cye/.local/share/uv/python/cpython-3.11.13-linux-x86_64-gnu/lib/p… │
│ in _add                                                                      │
│                                                                              │
│   452 │   def _add(a, b):                                                    │
│   453 │   │   """a + b"""                                                    │
│   454 │   │   na, da = a.numerator, a.denominator                            │
│ ❱ 455 │   │   nb, db = b.numerator, b.denominator                            │
│   456 │   │   g = math.gcd(da, db)                                           │
│   457 │   │   if g == 1:                                                     │
│   458 │   │   │   return Fraction(na * db + da * nb, da * db, _normalize=Fal │
│                                                                              │
│ /sailhome/cye/.local/share/uv/python/cpython-3.11.13-linux-x86_64-gnu/lib/p… │
│ in denominator                                                               │
│                                                                              │
│   258 │   def numerator(a):                                                  │
│   259 │   │   return a._numerator                                            │
│   260 │                                                                      │
│ ❱ 261 │   @property                                                          │
│   262 │   def denominator(a):                                                │
│   263 │   │   return a._denominator                                          │
│   264                                                                        │
│                                                                              │
│ /sphinx/u/cye/.venv/lib/python3.11/site-packages/submitit/core/job_environm… │
│ in checkpoint_and_try_requeue                                                │
│                                                                              │
│   223 │   │   │   # this is caught by the try/except in "process_job"        │
│   224 │   │   │   message = f"Job not requeued because: {no_requeue_reason}. │
│   225 │   │   │   self._logger.info(message)                                 │
│ ❱ 226 │   │   │   raise utils.UncompletedJobError(message)                   │
│   227 │   │   # if everything went well, requeue!                            │
│   228 │   │   self.env._requeue(countdown)                                   │
│   229 │   │   self._exit()                                                   │
╰──────────────────────────────────────────────────────────────────────────────╯
UncompletedJobError: Job not requeued because: timed-out and not checkpointable.
Task interrupted (10,574 of 14,042 total samples logged before interruption).   
Resume task with:                                                               
                                                                                
inspect eval-retry                                                              
baseline/mmlu_0_shot/Qwen2.5-3B-Instruct/2025-11-30T00-30-54-08-00_mmlu-0-shot_…
Log:                                                                            
baseline/mmlu_0_shot/Qwen2.5-3B-Instruct/2025-11-30T00-30-54-08-00_mmlu-0-shot_…
---------------------------------------------------------                       
                                                                                
[11/30/25 10:28:24] WARNING  Error cleaning up sample buffer     database.py:720
                             databases at                                       
                             /sailhome/cye/.local/share/inspect_                
                             ai/samplebuffer: [Errno 2] No such                 
                             file or directory:                                 
                             '/sailhome/cye/.local/share/inspect                
                             _ai/samplebuffer/e4cccc621577ec9c51                
                             5546b284764ff0459e263cc97caf86ebdf2                
                             ff1c67d4434'                                       
submitit ERROR (2025-11-30 10:28:26,042) - Submitted job triggered an exception
[11/30/25 10:28:26] ERROR    Submitted job triggered an         submission.py:68
                             exception                                          
